id,title
681460,"[МОЭСК] #HD1000471, 1000400 Массовая проблема с МО, нет возможности войти."
671181,[МОЭСК] #HD986945 В итоговые значения не попали показания ПУ
715766,[МРСК СевКав] #HD51702 Ошибка: В АРМ Мобильный Агент не выгружаются печатные формы отчетов
677305,МРСК Центр #HD1178228 В ПАК отображается неверный прибор учета по коду ТУ
679194,"МРСК Центр #HD1301334 Ошибка при сохранении акта ""Отсутствуют поля ввода показаний ПУ. Сохранение невозможно"""
777694,[МРСК Центр] #1748317 Выгрузка примечаний из БД по отказам от выполнения
669028,[МОЭСК] #HD983952 Заявка на ограничение по ФЛ отработалась актом КСП
593910,МОЭСК. Не отображаются выданные пломбы. (SD 875452)
777549,"[МОЭСК]#HD5026 Запрос на изменение ""Новое поле в КИС Баланс для отображения участка, к которому прикреплен пользователь в ЦК №5026"""
726916,[МРСК ЦиП и Центр] #HD 1525823 выгрузка примечаний ко всем выполненным в 2022 году работам
642907,"[МОЭСК][SD 949643] Маршрутные листы, сформированные через «Задание на выполнение работ», не полностью интегрировались в САП."
729693,[МРСК СевКав] #HD52390 Необходимо применить обновление мобильных сервисов на тестовую базу
541185,МРСК ЦиП и Центра. Техническая поддержка 1 линия. 09.2021
699385,[МРСК СЗ] #HD50895 Как обновить отчеты на тестовой версии мобильных сервисов
542208,МРСК ЦиП и Центра. При подгрузке шаблона импорта плановых работ подгружаются не все точки из списка (SD 2651281)
789655,"[МОЭСК МС] #HD1157648 В акте недопуска в поле ""Описание"" выпадающий список соответствует акту безучетного потребления"
604333,МРСК ЦиП (SD 945552) В ЦК в задании не отображаются адрес и наименование потребителя
796185,[МРСК ЦиП и Центр]. Техническая поддержка. Мониторинг 07.2023
554669,"Казань. МС. Переименование формулировки ""test"" на рабочей БД и рабочем АРМ. Создание тестовой среды АРМ."
762343,[МРСК СЗ] #HD54300 Из мобильных сервисов не попали данные 
579522,МРСК СевКав. HD-45781  Ошибка: Маршрутный лист на контрольный обход не передается в АИС МС
714745,[МОЭСК МС] #HD1040891 Некорректное отображение активности УП при возобновлении через ЦК
733441,[МРСК СевКав] #HD52595 Ошибка в работе синхронизации справочников (localdb). Не выполняется авторизация пользователя в мобильном приложении в разделе справочники.
742655,[ВОЭК] #HD53188 закрыть мл 27.02.23
809506,[МРСК ЦиП и Центр]. При формировании отчета скачивается битый файл: (Внутреннее)
731585,[МРСК СевКав] #HD52533 Ошибка: В АРМ Диспетчера в форме подтверждении задач
728681,[МОЭСК МС]. Тестирование и отгрузка обновлений.
658808,МРСК СК ЛКК. Некорректные данные по заданию
554644,МОЭСК. МС. Решение проблемы с синхронизацией данных
811294,[NE NF] Россети СЗ. Подготовка дайджеста к обновлению к 17.08.2023
707816,[МОЭСК МС] #HD 4385 Необходимо доработать интерфейс АРМ диспетчера в части отображения всех выполненных заданий.
807811,[МРСК ЦиП] #1874034Не загрузились лицевые счета в АРМ Диспетчера
640017,"МОЭСК (SD 945458, 945583, 945703) В АИС «КИС Баланс» не приходят выполненные задания через ЦК."
707893,"[КСК МС] ТП. 12.2022. Предоставление прав доступа, смена пароля/восстановление доступа "
678596,МРСК ЦиП #1303591 Нет возможности сохранить маршрутный лист в АРМ диспетчере
784111,[МС] Россети ЦиП. Проведение обновления к 13.06.2023
541787,МРСК СевКав. HD-42808 Соисполнитель выполнивший работы не показывается как автор акта
803488,[МРСК Центр] #1853067 Ошибка при загрузке внеплановых работ
548677,МРСК СевКав. HD-43252 Не верно отображается информация по общему количеству ТУ в диспетчере
628575,"МОЭСК. (SD 628575) Информация (номер и дата уведомления на отмену), введённая в отмене заявки на ограничение через ЦК не импортируется в Омнис "
591230,МРСК ЦиП. Проблемы в интеграции в Омнис (по письму 27.01)
703464,[КСК МС] СК00-00381234 Отключенный ЛС попал в формировании задания
577533,"МРСК СевКав. HD-45654  Ошибка отработки регламентной процедуры ""OmniUS. 20 Сбор данных из мобильных сервисов"""
706291,[МРСК СевКав] #HD51243 Job OmniUS. 20 Сбор данных из мобильных сервисов не выполняется
776398,"[МРСК Центр] #1692855 Вылетает приложение ПАК ""Мобильный контролер"""
756964,[МРСК ЦиП и Центр]. Техническая поддержка. Анализ 04.2023
680579,[ЦиП]. Некорректное заведение пользователей через АРМ
794384,[КСК МС] Обновление тестовой БД. Тестирование. 
804645,[МОЭСК МС] #HD1176757  В разделе подтверждение задач не отображается выполненная строка
755055,[КСК МС] #СК00-00416392 Показания не интегрировались в энергобиллинг ЛС 4500312145 
765222,[МРСК ЦиП] #1699369 Не отображаются ранее добавленные ТУ в маршруте
729990,[МОЭСК МС] #1072270 Разные статусы заявок в АРМ и КИС Баланс
678025,МРСК Центр #HD1222213 Необходимо отключить ТУ заказчика
702989,[МРСК ЦиП] #1419148 Удалить неактуальных пользователей в АРМ
735450,[МРСК ЦиП МС] #1562856 В Омнис не отображается замена ПУ 
813065,[МОЭСК МС] #1190301 Акты по заявкам на ограничение не отражаются в Омнис
607663,[КСК МС] (СК00-00316909) Ошибка при выгрузке отчетов при работе в приложении АРМ Диспетчер
633486,МОЭСК (SD 936214) Ошибка авторизации в ЦК
677001,"МРСК Центр #HD1290706, 1296325, 1293403, 1296473, 1296586,1296883, 1298067 Некорректно назначается исполнитель при формировании маршрутных листов"
743496,"[КСК МС] ТП. 03.2023. Предоставление прав доступа, смена пароля/восстановление доступа "
815850,[МРСК СЗ] #HD56983 не устанавливается ПО Мобильный обходчик
815701,[МРСК СевКав] #HD56979 Ошибка синхронизации АИС Мобильный обходчик с АИС Мобильные Сервисы
616934,Казань. МС. Демонстрация новых МС
766801,[МРСК Центр] #1705029 Отключить ТУ и ЛС выведенные из SAP
612487,"МОЭСК ( SD 902405, 902577, 902464, 902577, 902512, 902464, 902216)  Показания с ЦК не переносятся в АИС КИС Баланс."
641979,МОЭСК (SD 948280) Некорректный импорт в КБ актов на ограничение
805209,[МРСК СевКав] #HD56450 Ошибка: В АРМ Диспетчера АИС МС отсуствует фотография по Акту (Черный экран)
542360,МРСК ЦиП и Центра. Необходимо учитывать РЭС при импорте Плана по РЭС (Внутренняя задача)
680125,"[МОЭСК] #HD4199 Запрос на изменение ""Необходимо настроить возможность вывода столбца «Потребитель» в списке актов замен средств учета. №4199"""
674354,МРСК СК ЛКК. Ошибка 500 при определенных действиях
783082,[МОЭСК МС]. Техническая поддержка. Анализ 06.2023
648180,"[КСК МС] ТП. 07.2022. Предоставление прав доступа, смена пароля/восстановление доступа"
770168,"[КСК МС] ТП. 05.2023. Предоставление прав доступа, смена пароля/восстановление доступа "
707673,"[МОЭСК МС] #1038013 В АРМ диспетчере не заполняются поля ""Дата проверки"", ""Причина отклонения"", ""Разница показаний"""
592600,Казань. МС (СК00-00306663) В программу Энергобиллинг не садятся фото с показаниями после контрольного обхода.
798627,[МРСК Центр] #1831331 Необходимо удаление строк ТУ в АРМ Диспетчера
598736,МОЭСК. В КБ Акт пришел со статусом: Не возобновлено. (SD 882344)
680183,[МРСК СевКав] #HD50003 Ошибка: Длительное зависание АИС Мобильные сервисы
689950,[КСК МС] #HD СК00-00372806 Не сели показания в Энергобиллинг 
583523,Казань. МС. СК00-00299719. Загрузить пользователей.
795568,[МРСК Центр] #1820316 Не сохраняются фото после работы 29.06.2023
695908,[МРСК СевКав] #HD50731 Ошибка: В АРМ Диспетчера в разделе подтверждения задач не отображается часть выполненных задач
570366,МРСК ЦиП и Центра. (SD 1287828) Необходимо отключить точки учета.
533844,Казань. МС. Необходимо загрузить базу данных мобильный обходчик данными НСИ из 1С Энергобиллинг по 2 РЭС (СК00-00269001)
782336,[МРСК ЦиП] #HD1729515 Не формируется реестр показаний для ГП при запуске отчета. Отработка замечаний.
558835,"МРСК СевКав. HD-43861  Консультация по алгоритму работы регламентной процедуры ""OmniUS. 20 Сбор данных из мобильных сервисов"""
742551,[МОЭСК МС] #1089298 В АРМ при замене фотографий требует заполнить обязательные поля
766138,"[МОЭСК МС] #1125775, 1124777 Дубли строк в отчете по выполненным работам в АРМ Диспетчера"
809359,[МРСК ЦиП и Центр]. Ошибки в создании и отправке в маршрутном листе  : (Внутреннее)
673185,[МОЭСК МС] Тестирование и отгрузка обновлений заказчику до версии МЛ
772122,[МРСК ЦиП] #HD 1716827 После сохранения акта некорректно сохраняются введённые данные
801039,"[КСК МС] #HD СК00-00450523 Необходимо доработать в отчетной форму ""Отчет о количестве выполненных заданий"" добавить информацию о ручном вводе контрольных показаний"
799757,[МРСК СевКав] #HD56195 Ошибка: В ЛКК в отчете по выполненным работам отображаются обходы по маршруту который не попадает в диапазон построения отчета
524902,МРСК СевКав. HD-41860 Ошибка: В МЛ не открывается карточка абонента
701780,[МОЭСК МС] #HD1029165 1028997 Выполненные задания не импортировались в КИС Баланс из АСУ МБ
597434,МРСК ЦиП и Центра. (917540) Ошибка при подтверждении маршрута
771558,[МРСК ЦиП] #HD1723509 При загрузке планов на май произошла разница в количестве абонентов
551042,МОЭСК. HD-43424  Некорректное отображение статуса маршрута в Омнис (SD 814121)
789704,"[МОЭСК МС] Зависания приложения ""Цифровой контролер"""
707719,[МОЭСК МС] #1038011 Данные в АРМ диспетчере не обновляются при редактировании. 
761248,[МРСК СевКав ЛКК] #HD54135 Ошибка: Не загружаются фотографии в АРМ ЛКК
552045,МОЭСК. HD. Не удается установить новую версию приложения на телефоне (Задача по письму)
671767,[МОЭСК] #HD986989 Не отображается бланк
744298,[МРСК СЗ] #HD53261 Ограничение обмена с планшетами 8 МБ
744315,"[МОЭСК МС] #1089096 Реестр строк заданий, которые были подтверждены после истечения срока маршрутных листов"
636869,"[КСК МС] ТП. 06.2022. Предоставление прав доступа, смена пароля/восстановление доступа"
700810,[МРСК СевКав] #HD50982 Ошибка: В АРМ Контролера не выполняется задание
657965,[МОЭСК] #HD969916 Ошибка при создании маршрутного листа на ограничение
698490,[МОЭСК МС]  Подготовка регламента по договору ТП
753362,[МРСК ЦиП] #1643594  Не соответствие данных НСИ в АРМ и SAP
805908,[МОЭСК МС] #HD1179192 ПУ из справочника КИС Баланса не отображается в ЦК
550225,МРСК СевКав. МС. Отгрузка обновлений МО и АРМ. 10.2021
720797,[МРСК СевКав] #HD51917 Доработка мобильных сервисов раздела контрольного снятия показаний (ЗИ №73)
628442,МРСК ЦиП. Не формируются резервные копии БД.
540042,Казань. МС. СК00-00272709. В мобильном приложении не корректно отображается статус потребителя.
760883,[МОЭСК]#HD1118310 Не загружается отчет  Сравнительный анализ показаний РОССЕТИ МР с МЭС / ЭСК / ТСО
723863,[МС] РусГидро. СКРМО. Этап №01. Проектирование. Подготовка к совещанию 19.01.2023
686600,"[МРСК ЦиП] #SD1342777 Неактивна кнопка ""Запустить отчет"" при выгрузке отчета"
811416,[МРСК Центр] #1881379 Ошибка файла при выгрузке отчетов из основных филиалов
628526,МОЭСК. При заборе данных из МС формируется данная ошибка
723005,[МОЭСК МС] #HD1058630 Некорректный статус заявки на ограничение
709754,[АО «Россети Янтарь»] #HD51400 Не запускается АРМ Диспетчер
780782,[МОЭСК МС] #HD5070 Необходимо реализовать возможность запуска отчета СУ-6 «Реестр заявок 522 для загрузки в СТДО» через АРМ Диспетчера в разделе Отчеты
721449,"[МОЭСК МС] #3975 Необходимо добавить в справочнике ""Типы прикрепленных документов"" тип ШПИ"
811156,[КСК МС] Обновление тестовой БД (и/или рабочей БД). Тестирование. Август 2023
646610,"МОЭСК (SD 954949, 954903) Синхронизация завершается с ошибками"
710960,"[МОЭСК] #HD1025546, 3308 Необходимо в акте на возобновление сделать обязательным тип ""Место разъединения"""
809054,[МРСК Центр]. Техническая поддержка. Мониторинг 08.2023
703459,[КСК МС] СК00-00381245 Не выгружаются все показания с мобильного обходчика
804069,[МОЭСК МС]  Обновление по безопасности для проведения ПСИ на стенде разработки Заказчика
771588,[МРСК Центр] #1714878 При синхронизации вылетает программа ЦК
755475,[МОЭСК МС] #4835 Необходимо добавить новую категорию маршрутного листа «Восстановление опроса»
585395,Казань. МС. СК00-00301567. Загрузить пользователей.
575664,"МРСК СевКав. HD-44572 Ошибка отработки регламентной процедуры ""OmniUS. 21 Синхронизация справочников в Мобильный сервис"""
764751,[МРСК Центр] #1697932  Не выгружаются баллы важности за период март 2023 год
738394,[МРСК ЦиП] #1574851 Не загрузился акт без учётного потребления в Омнис
769430,[МОЭСК МС] Добавление возможности самодиагностики системы ЦК
606098,"[ЕЕ PЕ] МРСК СК. Ошибка при выполнении операций Отправить в мобильные сервисы, Отправить в  ЛКК"
604147,"[МОЭСК NE МС]. Ошибки при проверке операций ctrl+alt+shift+actions. Установить/снять ""Класс фидера""."
666371,АО Янтарьэнерго #HD48044 Трудооценка. При удалении маршрутного листа в OmniUS не происходит его удаление в АРМ Диспетчера и Mobnius
657805,[МРСК СевКав] #HD48991 Не отрабатывает регламентная процедура OmniUS. 20 Сбор данных из мобильных сервисов
600645,МОЭСК (SD 884874) Нет возможности посмотреть сколько показаний прогружено через мобильный обходчик.
705067,[КСК МС] #HDСК00-00380124 При переходе из МО в Энергобиллинг СК  показания от однофазного сели на 3х фазный 
811169,[МРСК СевКав] #HD56673 Задвоения в точках обхода в маршрутных листах
686478,[МРСК СевКав] В мобильном приложении не отображаются пустые маршрутные листы
690970,[МРСК ЦиП]#HD1363259 При проведении замены ПУ коэффициент и трансформаторы меняются
634826,[КСК МС] (СК00-00336237) В мобильном приложении не отображаются пломбы
546638,МРСК СЗ. HD-43139 Коми. Пломбы
592617,Казань. МС. (Письмо) Отсутствие потребителей при создании маршрута.
697219,[МРСК СевКав] #HD50791 Ошибка: Некорректно выполняются замены с помощью ПК Мобильный Обходчик
636851,[МОЭСК МС]. Техническая поддержка 06.2022
671392,[МОЭСК] #HD987118 Исполнитель не видел назначенный МЛ в ЦК
615218,[МОЭСК NE]. Техническая поддержка 04.2022
775172,[MC] Россети Урал. Консультация Белозерцева А.Ю. (присутствие с 15 по 16.05.2023)
656425,[КСК МС] #HDСК00-00351491 Не работает фильтрация столбцов в разделе назначения заданий в АРМ Диспетчера.
16936,МРСК С-З. Задача #19596 «Псковэнерго. Синхронизация»
691499,"[МОЭСК] #HD1013163 Показания не сели в отчет ""Сравнительный анализ"""
673213,[МРСК СК. МС] МСРК СК. Тестирование и отгрузка обновлений. МЛ
693990,[МРСК ЦиП] #1376566 Отсутствует возможность загрузки работ с шаблона
